@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@d@*                         
@@@@@@@@@@@@@@@@@@@R5hR@@*                         
@@@@@@@@@@@@@@@@@R@@@@@t1\:,                       
@@@@@@@@@@@@@@@@R@@nci_  \@Rc'--                   
@@@@@@@@@@@@@@@R@j![-    *@b@@v;\`                 
@@@@@@@@@@@@@@@@@ai\     *@hb@r;^`                 
@@@@@@@@@@@@@@@@@@@R+_   *@b@I,`                   
@@@@@@@@@@@@@@@@@@b@@`   *@d@>`                    
@@@@@@@@@@@@@@@@@R@a:    *@hC@n`                   
@@@@@@@@@@@@@@@@@5@I     *@h@a@/                   
@@@@@@@@@@@@@@@@@R@a`    *@h5@c:                   
@@@@@@@@@@@@@@@@@@h@>    *@hh@{                    
@@@@@@@@@@@@@@@@@@R@v_   *@hC@(                    
@@@@@@@@@@@@@@@@@@h@~    *@hC@\                    
@@@@@@@@@@@@@@@@@5@v`    *@h5@f.                   
@@@@@@@@@@@@@@@@@R@;     *@h@h@{                   
