@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@Ra@*                         
@@@@@@@@@@@@@@@@@@@@Rh@@@\                         
@@@@@@@@@@@@@@@@@@C5@@kl>|`.                       
@@@@@@@@@@@@@@@@@@@@q).  *@m+'`                    
@@@@@@@@@@@@@@@@@@<),    \@R@@+":                  
@@@@@@@@@@@@@@@R@f``     *@bh@5{+`                 
@@@@@@@@@@@@@@@@@R@)     *@h5@~-`                  
@@@@@@@@@@@@@@@@@R@@`    *@hC@~                    
@@@@@@@@@@@@@@@@@5@c     *@h@d@\                   
@@@@@@@@@@@@@@@@@R@p-    *@h5@x'                   
@@@@@@@@@@@@@@@@@@C@~    *@hC@i                    
@@@@@@@@@@@@@@@@@@R@w-   *@hC@}                    
@@@@@@@@@@@@@@@@@@C@]    *@hC@?                    
@@@@@@@@@@@@@@@@@5@t     *@hR@q,                   
