@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@R@b@*                         
@@@@@@@@@@@@@@@@@@@@@@C5@*                         
@@@@@@@@@@@@@@@@@@@@pk@q1/'`                       
@@@@@@@@@@@@@@@@@@C@t-`. *@z}c"                    
@@@@@@@@@@@@@@@@@R@e)    *@@@@;                    
@@@@@@@@@@@@@@@@@R@u'    *@k@@[.                   
@@@@@@@@@@@@@@@@@R@n("   *@@pi!'                   
@@@@@@@@@@@@@@@@@@R@s{:, \@>t^:                    
@@@@@@@@@@@@@@@@@@5@@_ ` *@L@t                     
@@@@@@@@@@@@@@@@@R@h_    *@@h@r                    
@@@@@@@@@@@@@@@@@C@<     *@b@d@*                   
@@@@@@@@@@@@@@@@@R@z`    *@hC@>,                   
@@@@@@@@@@@@@@@@@@b@}    *@hh@[                    
@@@@@@@@@@@@@@@@@@5@c,   *@hC@|                    
@@@@@@@@@@@@@@@@@@b@}    *@hC@\                    
@@@@@@@@@@@@@@@@@C@t     *@hR@h,                   
@@@@@@@@@@@@@@@@R@a_     *@h@h@<                   
