@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@b@*                         
@@@@@@@@@@@@@@@@@@@@R5hb@*                         
@@@@@@@@@@@@@@@@@RC@@@@RR\                         
@@@@@@@@@@@@@@@@R@@ejv\, \5r(-                     
@@@@@@@@@@@@@@@R@y/]:    *@@@5t^"`                 
@@@@@@@@@@@@@@@R@s*\     *@dd@m").                 
@@@@@@@@@@@@@@@@R@@u"    *@b@a;.                   
@@@@@@@@@@@@@@@@@Rh@@:   *@d@I                     
@@@@@@@@@@@@@@@@@R@5`    *@hC@I                    
@@@@@@@@@@@@@@@@@5@I     *@h@d@\                   
@@@@@@@@@@@@@@@@@R@q:    *@h5@J`                   
@@@@@@@@@@@@@@@@@@h@+    *@hh@}                    
@@@@@@@@@@@@@@@@@@R@n:   *@hC@)                    
@@@@@@@@@@@@@@@@@@h@1    *@hC@\                    
@@@@@@@@@@@@@@@@@5@s.    *@h5@x.                   
@@@@@@@@@@@@@@@@@5@^     *@h@b@)                   
