@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@RR@d@*                         
@@@@@@@@@@@@@@@@@@@R@@R@@*                         
@@@@@@@@@@@@@@@@@@@@yy@v<('.  `                    
@@@@@@@@@@@@@@@@@@h@I.:` \@a>I*                    
@@@@@@@@@@@@@@@@@R@m\    *@C@@*                    
@@@@@@@@@@@@@@@@@5@/:`   *@hR@i!`                  
@@@@@@@@@@@@@@@@@R@c{^`  *@boi^`                   
@@@@@@@@@@@@@@@@@@R@a[`^ *@{>!.                    
@@@@@@@@@@@@@@@@@@5@u,   *@a@F-                    
@@@@@@@@@@@@@@@@@R@e-    *@CR@e.                   
@@@@@@@@@@@@@@@@@5@l     *@h@b@\                   
@@@@@@@@@@@@@@@@@R@d^    *@hC@i`                   
@@@@@@@@@@@@@@@@@@h@~    *@hh@(                    
@@@@@@@@@@@@@@@@@@5@J:   *@b5@|                    
@@@@@@@@@@@@@@@@@@b@(    *@hC@(                    
@@@@@@@@@@@@@@@@@h@<     *@hR@@_                   
@@@@@@@@@@@@@@@@R@s,     *@h@C@c.                  
