@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@b@*                         
@@@@@@@@@@@@@@@@@@@@5hCh@*                         
@@@@@@@@@@@@@@@@@@@b@@@h@*                         
@@@@@@@@@@@@@@@@@R@@<{|-`*st[:`                    
@@@@@@@@@@@@@@@@R@f>'    *@@@@J,`                  
@@@@@@@@@@@@@@@@C@]!-    *@ah@>"*                  
@@@@@@@@@@@@@@@@@@@l"-`  *@@wy[_`                  
@@@@@@@@@@@@@@@@@@@@@v;_ *@1i,                     
@@@@@@@@@@@@@@@@@@C@c. ` *@o@z:                    
@@@@@@@@@@@@@@@@@R@f.    *@55@b-                   
@@@@@@@@@@@@@@@@@5@c     *@h@b@\                   
@@@@@@@@@@@@@@@@@R@@!    *@hC@~`                   
@@@@@@@@@@@@@@@@@@h@>    *@hh@[                    
@@@@@@@@@@@@@@@@@@5@n_   *@b5@|                    
@@@@@@@@@@@@@@@@@@b@)    *@hC@(                    
@@@@@@@@@@@@@@@@@h@1     *@hR@@:                   
@@@@@@@@@@@@@@@@R@j,     *@h@C@I`                  
