@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@b@*                         
@@@@@@@@@@@@@@@@@@@@@R5@@*                         
@@@@@@@@@@@@@@@@@@@Rk@@sf/..                       
@@@@@@@@@@@@@@@@@@C@~_'` \@j~)\                    
@@@@@@@@@@@@@@@@@@5n)    *@@@@[`                   
@@@@@@@@@@@@@@@@R@n!^    *@hC@[|`                  
@@@@@@@@@@@@@@@@@R@t/``  *@doc/_`                  
@@@@@@@@@@@@@@@@@@@@@+'" *@}i'                     
@@@@@@@@@@@@@@@@@@C@t.   *@d@u:                    
@@@@@@@@@@@@@@@@@R@j.    *@h5@b-                   
@@@@@@@@@@@@@@@@@5@c     *@h@b@\                   
@@@@@@@@@@@@@@@@@R@R!    *@hC@i`                   
@@@@@@@@@@@@@@@@@@h@>    *@hh@)                    
@@@@@@@@@@@@@@@@@@5@F_   *@b5@|                    
@@@@@@@@@@@@@@@@@@h@/    *@hC@(                    
@@@@@@@@@@@@@@@@@h@>     *@hR@@_                   
@@@@@@@@@@@@@@@@R@z,     *@h@C@t.                  
